,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
51,??М?ЬЫ?КА?Ь?ииГ??ОМ?П??Ьбз?Ебз??У????буС?ЙЛ?????И?С??С???Й??МииЗ??буС?Ш???А???ии?бзижЭ???К?ЪД?Е??ЬЙ?И???Я????бшЪ??Ж??М??А?Ч??ОМ?П??Ьбз?буС?Хбу????ЙЛ?????М?буС?Хбу?Ы?????ЙЛ?????М????ИР?ЮД?Ц??РО??М?М??В??Йбь?ЪД?АВ??У?Д???М????буС?ЪД?КЫижЗП?Ш??Ч?ижЩР?ЪД??М?ИС?Г?ии?Ы?НЪ?ЬЛ?ЕЛижВ??бьН??Ц?ХМии?Ш?Ш???Н??Ъ?ПС?ФЯ?ЪД?АВ,0,0,0,0,0,0,0,1,0,0,1,2
52,?ИЦии???З??НБ????РО???????буЖ??Ъии?бш???ии?Щ??А?ИЗ??Нии???????З??М??Жии?Щ??ЫиибьЖиж?С?Ь?ии???Ьбз??У??К?АФ?АФ??А?бьН?Ч??????бш?Ы??ЪДииГМ?Щ???Л??М??Н?Ш???А?бьН?Е??Ебд?РЖ?Абь??О?ДЯ?АбьииЙ?????ЪДииЙ??Ь???М??А?бьН??Р??О????б└??ЦЗ?ШО?ЪД??З??Щ??бь?Й?,0,0,0,0,0,1,0,0,1,0,1,4
53,??А?ЬЯ?бдбд?Й???Л?РО??М?ДЯ?ЕбзииЙ??бшЪ?АВ??Н?Я???НиибьЙ?бд???П?БЪ??Ж30?З??ЬЯииКВ?Ы???М????ЬЙ?И??ДПии???б└В?ХбуижЗП??М??П??А?ЬЯижГ???М?ЬЫ?Ш??Цбу?ЪД?буЭии?Х??М?Н????ии?Щ?Ш??ЬЙ?В??АЬ??бз?АЭ?ЪД?БЪ??Х??Мии?Ш?Ш??буКижЗН??Ж??????????ЪД?Йбь?ЛЧ?АВAI Talk??Ъии?Ы?Е???А????ЦбуижШ??????М??Н?РМ?ЪДииКВ?Ы?????ИЧ????Ьбз????МЦ??М?Ф???А??Н?ПШ?ЪД?Ш??ИС????Г??БЪ?В??бзН?бзН??Н?РМ?ЪД??Ьии???АВ?ДЯиибу?иибьВ??Ч?АБ?ИС?ЪД?Ы?ижШЯ?АБ?РИ??Ь??Щ????ПКии??ии???ЬЛ?ПЛ?ЪД?Ф??МБ?АВ- ??Ф??Г?Ц? x иж???Ц??ЕЛ- ииЛП????ЛЙ??Х x ?ЫЦииМбз- ?бу?ижЗЗ x ??бд??бд- ??Йии????ГижЬН?буФ x иж?Щ??И?Д?ииДЪ?Ь? GPT4иибьЖиибьЙ MidjourneyижЯ??ХИ AI Talk??б└?ГПиж?б└?Кбз AI Talk x Gen 2,1,0,0,0,1,1,1,0,1,1,1,3
54,ии?Щ?ЬЯ?ЪДии?бзижЗП???????ДЯиибьЙ?ЬЯ?ЪД?Ы??????О?ЙНижЭ??ЪД??Ь?УБ?Ш?ии?бз?ЪДиж?ЮиибдГ??Б?Ьбз?Ы??ГП?АБ???ии?Э?ЪД?ФЯ?Кбз?бзЛ?????И??Ф??В?ЙУ?Ц???Й??Й?ТМ?ЖЕ????ЪД?бдб└?????КижГ???ИииГ?ии?????ииЮН?Е?ии?Щ?Ь?ии??иибуИ?АВ??И?ЦЬ???up?ЪДииКВ?Ы???М?Н????ai?П??Ш??Ьбз?ЛЯ?РИ??М??Г?буЖ??А??????ижШЕ?ОЖ?Ьбз?Ч?ижЧ???К?ЪДиибдбз????ЪДииЮН?РИ??Я??А??Яии????Г?ЪД?АЭ???ииГ?иибд?ииДб└ии?Щ??Н?бшбь??И?Ь?????Ьбз??А????Ч??ЬЯ?ЪД?АЭ????б└АижЩР??М?Ы??ПС?Х??ЪД?ЬЛижЧ?иж?Ш??Мии?Щ?????Л?ГЕ?ЬЯ?ЪД??И??Я?бшбь?АВ,1,1,1,1,1,0,1,1,0,1,1,4
55,ии?Щ?Ш????????б└??ЪД?Л???Ш?бдШ?б└бу?РЧ??Я?буСииАМ???ииГ??ОМ?П??ТМ?Обь?И?ai?ЪД????б└??ЙН?ЬЙ??Еии?Б??Ш?Ьбз?РЧ??Я,1,0,0,0,0,0,0,0,0,0,1,2
56,?буб└?ГП?ОЖ?П???К?ЪД??П????бд???ЪижЭ??С???А??бд??М??НииГ?ижАВ??Ф?ФЯ??бь?КЫ?ПС?б└Х?ЪДижГ???Ъии???бдШ?б└бу??М??Ж?бш???Ъ?ЪДии?Ы?????Я??Ъии??ии?Щ??Ы?бдШ?б└буииАЕ?????Э?ЬЙ?Я??Ь??ЪД?ФЯ???,1,0,0,0,0,0,0,1,0,0,1,2
57,?ЪВ??Ф?буЖ?БЪ?бьС??Ф?РЖиибь?????Л???Л?Ьбу?ПР?З?ижЧ?иж?Ш??Ф???ижЧ?иж?Шиибь??Ж?ижЧ?иж?Ш??МииЛ?AIииГ?????Ы?????БЪ?бьС??Ф??М?ИЩ???ии?бзAI?буб└ииГ?ии?Ыии?МииЗ??ИСии??????АВ??В?ЮЬ?Ибу??ЖижВ?????Ч??АЩ??М??О?Е?ии?Ю?П?AI?ЪДии?Ы?????М??Н??В?Г??Г??????б└?ЪД????б└?ии????Х?О???Х??О?АВ,0,1,0,1,0,0,0,0,0,0,1,1
58,ииВбш??Е?ЪД???????ЬЛ??Х??М??ЙaiииГ?????Ы?????БЪ?бьС??Ф?Ч???М?ИЦии???ЙН?Ш??ИЫижА??КЫ?ЪД??У?Обу??М?Ы????ииГ?????Н??Обу??Ю??ЭижЭ?ииЗ??бдб└?ПР?В??З??К?ииб└??РЖии???ЙН?Ш??АЭ????КЫ?ЪД??У?Обу?АВ?Обу?Ьбз?ФЯ?ИРии?Щ??Ы?ЬЛии?бд?Э??ОД??Л?ПИ?ОД?ЪД?П???Р?ДЯиибьЙ?буб└?ГП???ии?Э??М?буб└????ГП??Ч?С???Иии????Ч?бшбьижБУ?РЖ?Ебз?З????ииЗ??бдб└?ВЯ??М??ЮижЩЕ??К?Ш????ииЗ??бдб└?ДЯ?Кбз??Ж???ииЗ??бдб└?АВииАМижВ???Ы???ии?Э??А??А?ЬЙ??У?ЮД??М?????Ф?У???Ыии?Эии????У?ЮД?Ы?ииГ?ии???ЬН????Ш?ииГ??бшЯижЗП?Абь??Яии???ЪД??М??бшииАЕ??А??У?РИ??Ж?ПИ????ЬЙ?ЬЯ????ЪД?ИЫижА??КЫ??И?бьС??ФииГ??КЫ??М?Н??бшН?ЭВ?Обу??Ю?РЖии???К?ииб└??МЦ?ЪДииГ??КЫ??Й?буб└????ШУии???З???А??Ы?ОД??Л?ПИ?ОДижЭЮ????бз???К?ЪД?П???Р??М?ЬЛ????ЬЙижБУ?РЖ??М?ЕбзижЭ?ииЗ??бдб└?ДЯ?КбзииЗ??бдб└??М??ЮижЩЕ????ЬЙ?бдб└????ТМ??бд?А??АВии?Щ??бд??А?Э???М?ПЧ??Ч??А??А?П?ииГ??Ш??Г??Иб└ии?Ы?НЪ??Ч?С??ЪДииЗ??ИС?ДЯ?КбзииАЕ?АВ?Ебз?Ш????????ЮОии???ЪД??Мии?бд?Л???Л?ДП?АВ,0,0,0,0,0,0,0,1,0,0,1,2
59,AI?Ь??Э??буб└?Ш?ии?Еии?К????б└??ЪД ??Н??В?Рбь??Ц?????Ф?БЪ?ФЯ?С? ??Ц????буб└?П?????ЬЛ?ИРиж?Ш????ФЯ?Й? ?ИС????Ш???Й??? ?И??Фбз????ИС???ии????Н??Ъ??Ъии?Ы?МЦ,1,1,0,1,0,0,0,0,0,0,1,3
60,?ЫЮ?бшН @ижХ??ФЯ??Ч-??Й??бд :ижВ?????Я?ижБУ??В??Х?ПС?Обуиж?Ш???????РЧ??Я??Ф?Ц?ии??????Обу?Ьбз?ЭР?Ьбзиж?Ю?Ь???К????ЭАии?бшижБУиж?Ю??А?ЬИ??М???ииГ??ПС?Обу?ЬбуижЭ??Ш?????Ы??ЪД??М????ЭР?ЪДиж?Ю?Ь?ииИ?????Ш???А????ЬЖ?РЧ??Я??И?Ш??Д??????НииГ???М?Ы???Фии?Щ??А?ЬИ?Э?ии??????ЪДии??иж?Ш?АБиж?Ю?Ь??ЪДижХ????ижГ?ии?З??О????буП??М?Ьбу?РГ??А?ЬИ???????Э?ии???Ш???В??бш?бшбь?ЪД??А????бу??????М???ииЗ???О?Ы??ОЗ?ЪД?ПШ?МЦ???????Э?ии??????буП?Ибу?Ч???Х??ЯиибьЙ?АВ?ПС?Обу?Цбу???????П???Н?Ш??КА?Ь??ПС?б└Х?бзЛ????Ж???Ъ?ЪД??М?АТ??Н??Вии???Ббу?Ббу?Ы??ПН??М?Ш?????б└??Ч???Хии?Б?ШОииЗ??бдб└?ЪД?ПС?Обу??М?Ш???У??К?КА?Ь??Ч???Х???ии??????б└????ижЬАии?Б?ЙНии?Б?ИЫижА??Цбу?ЪД?бд??Ебд?Э?????К???Ц????ЬЛ?ЪД?Ы?ии?Ь,1,0,0,0,0,0,0,1,0,0,1,2
61,?????Х??М?Ебз?бшН?И???М?буб└?Ш??КК??Ц???ии??ии?Зии?Э?ЕбьииС?ииК??Ф??У?,1,1,0,1,0,1,0,1,0,0,1,2
62,ии?Щ?П???Р?ЖЩ?ЪД?ЬЯ?ЪД?М??????Мdance through digits,0,1,0,1,1,0,0,1,0,0,1,3
63,ии?бд??Б?Обу?Ьбз??Нии?М??Мии?Щ??бдai?Ь?ии????Н?Ш???Ц?Ь??????М?П??Ш??И??ПЦ??А?????бд?Ь???Л?РО?бз????????????М??Ж????ЪД?БП?бд??Ьбз?Ф??бшбь??Л?РО?П?ииГ??буб└?бшб└??Л?НГижЗМ?АВ,1,1,0,1,0,1,0,0,0,1,1,1
64,?П??ЗВ??Ч?бшНии?буииАМ??Н?ЗВ??Ч???????ИЫ?Цбу?ЪД?бз??ЮЛ?Ш??бшб└ии???ЪД??М?Жбу?Жбд?ЪД??М????ЬЙ?Б?иж?В?ЪД,1,1,0,1,0,0,0,1,0,0,1,1
65,?ЫЮ?бшН @иж??иж???ЖН??Н?К?????буб└??МииЫЛ??Ж :??Ж?ИС??Ъ?Ы????ииЗ??бдб└?ЪД??Л?Ь???ЪижФЩ?Ибш??М?ФЪииЗ???Ъ?ЬЙ????А??ИС??Н?Я????ижЧ??ГЯ?Б???М?ИЦииАЕ?ИЦии???РЖ?Г???М?ИЦииАЕ??Л??Н??М??ЖAI??Н??Ъ?ЬЙ????АА?ЦС??Ц?ЪД?Ибш?Ц???Ъ?БП?РС?У?ижЗМ??М?Ы?????РЖ?Г???М??П??О??М??Л??Н??МижГ??Ьбз??Ч??ХижЗМижЭ?ии?бу??Х??Ж??МииАМ??Ф??Ц??НижЬАии?Б?И??ЫК,1,1,0,1,1,0,0,1,0,0,1,2
66,????ЙН?ИС?Г?ии?Зии?Щ???ижЧ?иж?Ш??М??Ж?ИСии?бш?????Ф??И?Ш??Р???Ъ?ЪД??М????ЪД?ДПии?Ж?????Н?Ш??НХ????ЪД?Г???Х??Мии?Ш?ЬЙ??А????ИЧ?ЪД???иибьВ?ДЯ?ПЧ?МЕ?Л???Ф?ДЯижГ???б└?УН?ЭА??М?П??Ш??НХ????ЪД?Хбу?Н???К????Е???ЮижВ???????ии?Ш?Ш??буб└?БЬ?ХЩ?ЬбзижВ???А?И???Ж??М??ИижЪ???Ч????ИРижХ???М??Нии?З??ЯижАЪии?З??Й??У??Ю?Обу?ИРижХ???М??Ж??Я??ИижЪ??????Э?Рбь??МижВ?ии?Щ???AI?ФЪииЗ??П?ииГ?ии?Н?ФЯ?З??ЬЯ????ЪДииЗ??ИС?ДПии?Ж??М??Ж??Я??Н?Ш???Л?ЙН?ЪД????АВ??И?буб└??А?НХии?Ш??Н?ИР?ЖЯииДС??Ю??Й,1,1,0,1,1,1,0,1,0,0,1,1
67,?ДЯиибьЙииГ?ииБК?бш??ЪДAI?ЬА?Е?ижФ??ЪД?Ш??П????????Кбз?ПР?З?ии?Эиж?Ш?А?,1,0,0,0,1,0,0,0,0,0,1,2
68,?ИС?Г?ижЧ???А??Л??Мии?Щ?Ш??ЬЯ?ЪДAI?К??ЙЛии?Ш?Ш??БЗ?ЪДAI?К??ЙЛ?ХК??Я?ИС?ДЯиибьЙии?Щ??Н?буб└?Ш?????Кбз?Й??МЦ????ЪД??Ьии???РЧ??Я,1,1,1,1,1,0,0,0,0,0,1,1
69,ии?ЩижЬАии?Б?бшбьижЗП?ЪДии????Г?Хбу?Н???Мии?Б?ЭА?ПФ?ПФии?Ш?????Мии????бь?бшЪ??ХижЯ?иж?С?ТМиибьЖиж?С,0,0,0,0,0,0,0,0,0,0,1,3
70,?ЫЮ?бшН @ижГС?????М?ЭО?буПиж?Щ :?ЭО?буПиж?Щ??ИижЪ???Мai?ЪД?ХИ?ЮЬ?ПЦ?Ж???О?бз??ЮЛ?ЪД?ИР?ЖЯ?????М?бз??ЮЛ?ПЦ?Ж???О????РЬижЫЖ?ЪД?Хбу?Н?ижЗП??М?ЙА????????А??И?ЬЙ??Ж?бшбь?Хбу?Н??ЙНииГ??ЬЙai?АВ?ЭО?буПиж?Щ?ЪД??б└?ГПии?Д?ЦЩ?бш??буС??Ж??И?МЕ?Л??Ф???б└??Й??ИижЪ??БЪ?ИбуижЭЮ???ии?Ш?ОЯ?АВ,1,1,1,1,0,1,0,0,0,1,1,2
71,?ЫЮ?бшН @???ижЗОииЙ?ии???буФ :??К????ДПии?Ж?буб└?Ш??Ь??????Ж??Я??ЮижЩЕ??К????Н???Ъ??Й??Н?РМ??М??А?бьТ?ЙН?ЪД?????Я?П????ии???ТМ?Обу?Ьбз?ЪД?????Н??А??бд??М???ии???ЕИ?Г??Г???Т??С?Ц???ЛииИ?,0,1,0,1,0,0,0,0,0,0,1,1
72,?ЫЮ?бшН @иж?ОижУО18 :??К????ДПии?ЖииГ??буЖии?бу??Ж??Э?ХЩ??МииАМ?бз??ЛЯ?Ш???Н?П?ииГ??ЬЙии?Щ????Хбу?Н??ЪД,1,1,0,1,0,0,0,0,0,0,1,1
73,?ЫЮ?бшН @?бу?ижБ??Б?kimi :?ЬЙ???????????И?ЪД?Ч?ижЧ???М?????А??И??НииГ??О???Жиибь???А??Лии?Щ???ai?????Я?С???Я??Яии??????буб└???ии?Щ??ИииБ??ШО??Ж,1,0,0,0,0,0,0,0,0,0,1,1
74,?ЫЮ?бшН @иж?ОижУО18 :??В?ЮЬ????ЬЙ?ДПии?Ж??К???ижВ?AI?бу?ии?Ь?П??Ш??ЕЛижЪЖ?З??Э??ЪД?П???А????????М?бу?ии?Ь??Н??Ъ?Ш??Ь????,1,1,0,1,0,0,0,0,0,0,1,1
75,ижВ???Ы?СКии?Й?ИСai?ТМ?????Н?РМ?ЪД??С?ПЛ??Мии?Щ??Ц?ХМ??К???????бшбь??В?Ш??ЬАииБ??ШО?ЪД?????Ж??М?ЙА???ии?бд??Э?МБ???????ЪДииБ??ШО??М??Н??Е?Ц??К??Ьбз?ИСии????К?АВ,1,1,0,1,0,0,0,0,0,0,1,1
76,??В?ЮЬ????ЬЙ?буЖ?ДПии?Ж??К?????М?Обу?Ьбз?ЪД?Хбу??Ч?ФЯ?С??П??Ш?AI?ЙАии?Ыии?М?ЪД?бз??ЛЯ,1,1,0,1,0,0,0,0,0,0,1,2
77,??К????ДПии?Ж??М?Д??РОии?М?ИРижЫЖ??У?ДПии?Ж?АВ?Ч???М??Ю?ЧП?ЪД?Н??ЛЙ?????Я,1,1,0,1,0,0,0,0,0,0,1,2
78,?ЫЮ?бшН @?Я?ии?М?РИ??Аpgc :ai?Ь?ии???буб└??Н?Ш??ЬЙ?Ь??Й???М???ии???ЪД?ЪД??????ии?Щ?????В????П??Ш?ижТИ?????О?ЬЙ?Ь??Й???М?????О?Ь??Я???Л?Й??бшЪ?О???Жиибь???МииАМ??Н?Ш??Ыбу?ЬбзииЗ??бдб└?ЪД?ГЕ?????Ц?ХМижЗМижЭ??ЮО?НЙ?С?,0,1,0,1,0,0,0,1,0,0,1,1
79,?бш???Т??Ж??М???????ЙНии???ЪД?ЮЬ????ШЯ?РГ????буб└?Ш??ДПии?Ж??К?????М?И???Ьии????У??М??Ю?Обу?бу??ФЯ?ЪД,1,1,0,1,0,1,1,1,0,1,1,4
80,ии?Щ??НииГ??Ы??ПР???ии???Рбь??Н????Ш??ИС????ЖЩ???ии?Ш?Ш?иибьЖиж?С?Ф?ииБФ??М?ИС????Ш??ТМииЗ??бдб└?ЖЯ?ВЙ?ЪД????Ьбз??ЯижАЪ??М???ижЭ??Ш?????ЬЯ??Ю?ЪД?????Ции?Щ?бьНAI?Ц???ПииЩ??Д??Ш????ижТб└ииАБ?бз???бд?СИ?Обу??ЩиибьВ??Ч?ЬЛ??М??Ж?Ь?ии?бз??К?П??Ш???А????бшЦ?????ЫииАМ??Ф?ИС????Р??Ибу?ЪД??буижЯ?ииЩ??Д??ГПижТб└ииАБ?ЪД??буижЯ??П??????Н?буб└?Ш???Ц??Ы?Ы?ижБСии??ии?Щ?Ш?AI??М?????Н?Ш??ЬЯ??Ю?ЪД??Ц,1,1,1,1,1,1,0,0,0,0,1,2
81,ии?бз?ОМ?Хбу??Ч?????Мии?бз?ОМ?Л??ЭА?АЬ?Фбз?АОии?З?О??АП?ЦВ?Е??ЪДAI?????Ф?Фбз??Г?ЕЕ??У?????Х??А????бд??ХЕ?ЪД?ИЦииАЕ?Ч???Хии?бу?РС?Ь??Э??ЪД?АО????АП?АЭижТб└???????ЬЯ?ЪД??Ъии?Щ??бд?Г??РЧ??Я??Ъии?Щ??бдии???РЧ??ЯижТб└????????Н?Ш???А??Ж?П??ЦЩ?ЪДижЫЖ?РИ??У??М??Я??Н?Ш???А??Ж?ИЖ??Р?ЪДижЫЖ?РИ??У?АВ??Ц?Ш???П?ОЖии?Зии?З?О??ЪДижВ?????Й???Ъ?Ч?ижЧ?????ЪД?Л??ЬЙ?Й???Ъ?Ь??Э??ЪД?АО????АП?АВии?бз?ОМ?Хбу??Ч?ФЯ?С??Фбз??О?АО?бд???Ш?Ьбз?ЪД?АП?АВ??Г??Фии???О??ИЫижА??Ь??ЬЙ?ЪД??МииАМ??Н?Ш??Ьбзии?ЩижЗМ?АЯ?И?????ЪД?РН??Ч???иж?Ч????ЭА?ЪД?????Мии?Щ?ТМиибд??бшбь??ЮижАЪ?Б???А??бд????Ч??ДП??Й?АВ,1,1,0,1,1,1,0,0,0,0,1,2
82,?Е?ижФ?ии?Щии?Ш??Н?Ш?ai??М?П??Ш???А????Ебь?ЙЗ??КижЭ??К???Ж?Кбз?НХ?АВ?АВ?АВ,1,0,1,0,0,0,0,0,0,1,1,1
83,1. ????ЬЙ?ЬЯ????буЖ??Ц?ЪД?ДПии?Ж??бь?Й???Л?Э???И?КА?Ь?ииЩЪ?БЗ??Й2. ????ЬЙии???П???М??ДииЗ?????Т???б└?УН?РНии?Й?ЪД?ЖЕ?????ИижЭЮ??Х????Т???Й,1,1,0,1,0,1,0,0,0,0,1,2
84,??Ч??Ж?Ъ??ЪД?бшбьии??иибзА?Хбу?Н??бз??ЮЛ,1,1,1,1,0,0,0,0,0,0,1,1
85,?бшбь????Ьбз?ЬЛ?ЪД?Ч??АЩии?Б??Э?ХЩ?ЪД?О??ЬЛ??М??Х??Я?Ш?AI?ЪД?б└З?ЭВ???ии?Э??М??Нии?Бии??ии???????М?Р??ПЦ??Ы?Б??ДЯ?Н??П?,1,1,0,1,1,0,0,1,0,0,1,2
86,ижГ??Ш??ЕИии????ЦииЗ??бдб└?ЬЛ??А??Ыии???ЦЗ?Ы??Е??ИЦииАЕ?ЦЗ?М???М?Д??РО?????Ъ??Ц??Жиибь???бш????????Л?РО??М?Й???ФиибьТииЙ????ии?Э??М?Д??РО??О??И?бшЪ???ии?Э????МСижАЙ?РИижАВ?ЪД??бь????бдб└?МЦ??Мии?ШижЬАии?БииЗ??бдб└?бзН?К??Ф??Кбз?АВ??А????Ибу??Н?Ш?????ЬЙии?Щ??И?Щ?ииГ??ЪД??Мии?Ш?Ш?ижЬАии?Б??Х?????А??Л??М?Д??РО?Ибш?Ц???А??Лии???ЪД?????Н?????МижЗЗ????Ы??????Фии?Г????ЪДижГбз?ИЖ?АВ,1,1,0,1,0,1,0,1,0,0,1,2
87,?ЫЮ?бшН @WekFer :?П??Ш?ai?ЪД?б└АижЩР?Абь??Мai?ИЫижА???Н?З??Иб└?Ы??Ц??Э??ЪД?ЫЮ??Ф??М??Ж?Ш?ии???БЗ?бшбь????ЪДижБУ?РЖ??А??Ч??А??Ч?ЪД?АВ,1,1,0,1,0,1,0,1,0,0,1,1
88,ai?Ш?ии?Щ??бд?ЪД??М???ии????Ции?Д??бд????б└??ОЯ?Ьбуиж?Ю?НЗ??Н?????Н?Б??АО??И??бд??М??Ц?Ебь??бдии???ЬЙ????ЬЙ?ЭП??М?буб└ижВ???Чии?Э??М??Нии?З??Я?Ш?ии??ии?Б??Х?ЪД?БТ??Ъии?Р?Фбз,1,1,0,1,0,0,0,1,0,0,1,2
89,?Ш??Р?ии?Р?РЧ??Яии?Ш?Ш??Фбзlanguage model?ФЯ?ИР???ии?Э??М???ии?С?РО??М?Е?ижЭ?ижГбзии?бз?ГЕ??Я??И?ИЦииАЕ?Е???Ц?ЪД?КА?Ь??ЙЛ?????Я??Й,1,1,1,1,1,0,0,0,0,0,1,2
90,?Ш???Я??Н?Ш???М?ИС??Н?Я?ижБУии?Щ?????З?ЗЖ?МЦ?ЪД??Ф??И?Ш?aiииЗ??бдб└?ФЯ?ИР?ЪДии?Ш?Ш???ЬииАЕииЗ??бдб└ии????Ъ?ЪД??МииАМ??Ф?ИС??Я??Н?Ьбз??О??Ц?Ш???Н?Ш???З?ЗЖ?АВ?ИСииЗ??бдб└??Я?Ш??О?ии?З??А????Ч?ижЧ?ai?ЪД??Мgpt new bing ?ЕЛ?К???бд??Мии?Щ?бьНai?????ЖижШ?????ЯР?Ц?ижЭ??ЪДижЧ?иж?Ш??Ц?Ьбз?ЯР?Ц?ижЭ??буб└?Ш??ЬЙ??Л?Ь??ЪД??Мaiии????А??Ыиж?Дии????Л?Ь???ЩижЩР?И???М?ЙН?З?????ЬИ?ККai?ПШ?М??бзШ??И?Б???МижВ?????буб└?Ш??Г??КЮ??Х??Б???aiижЩР?И??ЪД?буЭии?Х??М?ИС??Я?Б??буФ?ЪД?О?ии?Щ?бьН??М??У?Д?ии?Щ?П??Ш???АижГбз?ИЖ??Мии?Ш?ЬЙииЛП????ЛЙ??Х?ЪДижЧ?иж?Ш??МижАЙииЛП????ЛЙ??Хии??ии?Щ??Ы?бш???Я??Х??Ж??Миж?Ц?ЕИ?П????ии??ai?Ч???Х?бз??ЛЯ??А??????ии?ЩииВ???Ъ?бшбь???ижГ??ЬЙ?Еб└ии?Ж??Ж??Мии?бд??Б?Обу?Ьбз?ЪД?КА?Ь??КЫ?Ш??Ч???Хии???Ибу?ЪД??М?ЙА???ии?ЩииЛП????ЛЙ??Х?П??Ш???О?И?????АЭ?Г????ии?Ю?ФЯ?ЪД??Ьии?????ии???ЪД??Я??Н?Ш?ииЛП????ЛЙ??Х?ЪД?АЭ?Г?ииАМ?Ш??ЯР?????Ч??Х?ИЦииАЕ?буб└?Ш???ЬииАЕ?Ь?????ЪД?ДП?АЭ?АВ,1,1,0,1,1,1,0,1,0,0,1,2
91,?ДЯиибу?ижХ?ии?Д??М??У?Д???Н??Л?ДП??М?Д??ДП?ЖЩии?Дии???Ьбзии?ЩижЗМ??М?бд???П?Ш????ии?Щ???иж???Ы??ЪД??А?бьНииВ???Ъ?АВAI Talk?ЪД?????Г?Ы??ЪД?Ш??О????AI?ИЫ??Ь?ЪДии???ХМ??МииАМижЭЮ????Й??ЯР?бьН??бд?А?иибьВ?ИЦAI??З?ЛЬ??М?ИС?П??Г??КК??У?ЮЬ?АЬ?б└Х?бш??АЭ?Ьбзии?ЩижЗМ??МииГ??Ы??????ГииАМ??Хии?бд??А??Ыии?бзии???бд???Пии???бшЯ?АВ?ИС??Нии???б└В????????Ф??И??М??Л??Ю??К??М?ИС?К??И?????????Ф??И?АВ,1,1,0,1,0,0,0,0,0,0,1,3
92,?РЖии????М??Еиж??ии?БижА?ии?С??Еиж??ии?Б????б└??О??РЖиибь??РЧ?АВ?ИСии?бш????ФЯ?ИР??П?бшбьии??иибзА?бз??ЮЛ?Ь?ии???буб└?Ш?????РЖии???АВ,0,0,0,0,0,0,0,0,0,0,1,2
93,aiижГ??Ш??????Ц?З??Э??ЪД??М?Х??РЖ?Хбу?Н??Ш???Г?ЪД???иж????М?НЪ??Иии?Щ?Ц?ижЭ???Г?П??ЬЯ?Ш???Я??Я??М????Абьии?Щ?????Ьии????М?Ш???Г?Ч???Хиибь??ПК?ЪДиж?Ж?ВЯ,1,1,0,1,1,0,0,1,0,0,1,1
94,ии?Щ?бьН?Ц???П??И?Цбуиж?Ц??М?буЖ?бш???Ъ?Г??В???О????б└Н?Ы???У?РИ??М????ПРижЧ??ЪД?Ц???П?ФбзAIGC?б└Х?Обу??М?буЖAI?О??ЪДии????Ь??М??Йup?ИЖ????ХЩ?бзЛ,1,0,0,0,0,0,0,0,0,0,0,4
95,?ПРижЧ?ииАЕ?ЪДижЧ?иж?Ш?Ш??ЙЛ?бд?ии?????????ЪД?РЧ??Яиж???Ы??ЬЙ??А??Р?РЧ??Я,1,0,0,0,0,0,0,0,0,0,0,2
96,ии?Щ????Ш?AIииАБ??И?РЧ??Я,1,0,1,0,0,0,0,0,0,0,0,2
97,?Ш??ЪД??МAI?Хбу??Ч?ИЖии??,1,0,1,0,0,0,0,0,0,0,0,2
98,ai?О?иж???АТ?буб└?М??бшЪ??Д?ЪД??М?П??Е???Ю?ХИ?ЮЬ?К?ииб└???Н?бш????,1,0,0,0,0,0,0,0,0,0,0,1
99,?ФбзAI?КА?Ь???Ю?Обу??М?УИ?УИ,1,0,0,0,0,0,0,0,0,0,0,3
100,??Ь???????ЯУ?бд??Ебд?Ы??????ЮижЩЕ,1,0,0,0,0,0,0,0,0,0,0,2
101,ии?Щ????ЖЕ?????Я?Ш??ФЯ?ИР?ЪД?Рбь,1,0,0,0,0,0,0,0,0,0,0,2
102,?Ы??Б??ТМ??Х?К????ииБК?бш???Мии?Щ?АбьииГ???Ч?бшЪ????ЙНииГ??Й?ии??ии?Щ????бшбь????ЪД?Б?иж?В?ХК??Б,1,1,0,1,0,1,1,1,0,0,0,4
103,??Х?К?????ТМ?Ы??Б??ЪД???ии?Э?ПШ?ИР?П?ииГ???Мии?Щ?Ш???Н?Ш??ДП?С??ЭА?ИС??ЯииГ??Ьбз??Г??КижЭ??ТМ?ОЖ?П??РН??????ии?Э??Ж??Я,1,0,0,0,1,1,0,1,0,1,0,3
104,ииГ?ижЧ???А??Л?Ш??АО??И??Ю?Обу?ЪД?РЧ??Я??Я?Г??буЭии?Х?БЪ??А??Л,1,0,0,0,0,0,0,0,0,0,0,3
105,ии?Щ?Ф?ииДСAI?ЪДии?Р??ЧииГ??КЫии?Ш?П?????ХК,1,0,0,0,0,0,0,0,0,0,0,3
106,ии?ЩиибьЖиж?С?СКии?Й?ИС??Ъ?Н?????Ш???Х?К??????М??ЯижАГ??Нии?З?ПШ?ИР?Хбу??Ч?МЦ?ЪД?С?ии?Р?АВ,1,0,0,0,0,1,0,0,1,0,0,1
107,?ФбзииЛб└?Й??буФии??ииЦД?Ь?иибдСAi??М??Н?Фбз?Ш??Н???ЯииГ?иибдС??Яии?Ш?Ш?ии???Фбз?ЪД??С???,1,0,0,0,0,0,0,0,0,0,0,2
